Time,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__inst_executed_pipe_tensor.sum,dram__bytes.sum,lts__t_bytes.sum,l1tex__t_bytes.sum,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
8.211200070056554e-05,0.0,0.0,0.0,138084352.0,393216.0,7536640.0,0.0,0.0,0.0,0.0,7120384.0,45379264.0,57036032.0,284098560.0,0.0,284098560.0,39.899331272021286,6.260536971247484,4.981036548966099,3459.890851229049,0.0
0.0009376640038939,0.0,0.0,0.0,6212845568.0,393216.0,331251712.0,0.0,0.0,0.0,0.0,76977024.0,1249222464.0,1115397984.0,12757336064.0,0.0,12757336064.0,165.72914099666934,10.21222114686532,11.437474557960112,13605.445032572175,0.0
8.217599317516436e-05,0.0,0.0,0.0,138084352.0,393216.0,7536640.0,0.0,0.0,0.0,0.0,6990208.0,43837248.0,30445120.0,284098560.0,0.0,284098560.0,40.642361429016134,6.480757186217529,9.331497461662165,3457.196548807416,0.0
5.056000324236961e-05,0.0,0.0,0.0,137199616.0,24576.0,10240000.0,0.0,0.0,0.0,0.0,2550400.0,41624736.0,33483200.0,284663808.0,0.0,284663808.0,111.61535759096613,6.838813536258825,8.501690638887561,5630.2173604579575,0.0
4.50240035630384e-05,0.0,0.0,0.0,134217728.0,524288.0,0.0,0.0,0.0,0.0,0.0,1595392.0,45089312.0,41898944.0,268959744.0,0.0,268959744.0,168.58536585365854,5.965044310279119,6.419248752426792,5973.696755407984,0.0
0.0002261119961021,0.0,0.0,0.0,1073741824.0,16777216.0,0.0,0.0,0.0,0.0,0.0,81949568.0,625640608.0,570279040.0,2164260864.0,0.0,2164260864.0,26.40966776054268,3.4592717229761405,3.7950910207045307,9571.632205762036,0.0
0.0001168320000035,0.0,0.0,0.0,615997440.0,55296.0,40144896.0,0.0,0.0,0.0,0.0,7256704.0,142819168.0,123283360.0,1272195072.0,0.0,1272195072.0,175.3130721605842,8.907733393321546,10.319276437631162,10889.097781103535,0.0
0.0001522560077545,0.0,0.0,0.0,824254464.0,18432.0,69218304.0,0.0,0.0,0.0,0.0,14681472.0,206449184.0,171823744.0,1717745664.0,0.0,1717745664.0,117.00091543954176,8.320428449840712,9.997137904293368,11281.956550244773,0.0
3.67360012963728e-05,0.0,0.0,0.0,77193216.0,55296.0,5050368.0,0.0,0.0,0.0,0.0,1553536.0,19041408.0,27162432.0,159492096.0,0.0,159492096.0,102.66392024388234,8.376066307701615,5.871789978158068,4341.574759682615,0.0
2.6720002273945265e-05,0.0,0.0,0.0,77340672.0,18432.0,6500352.0,0.0,0.0,0.0,0.0,1502080.0,23751104.0,18638624.0,161200128.0,0.0,161200128.0,107.31793779292714,6.787058319478539,8.648713982319725,6032.938408736088,0.0
0.0001041919964665,0.0,0.0,0.0,134217728.0,131072.0,0.0,0.0,0.0,0.0,0.0,3168384.0,43033472.0,35642112.0,268566528.0,0.0,268566528.0,84.76451339231609,6.240875195940499,7.535090176474391,2577.6118810272537,0.0
0.0002093760013261,0.0,0.0,0.0,1073741824.0,8388608.0,0.0,0.0,0.0,0.0,0.0,23438720.0,394985600.0,435299200.0,2155872256.0,0.0,2155872256.0,91.97909510416952,5.458103424529907,4.952621681822526,10296.65406897451,0.0
4.684799512857161e-05,0.0,0.0,0.0,137101312.0,98304.0,8323072.0,0.0,0.0,0.0,0.0,2730880.0,34475680.0,27498528.0,282624000.0,0.0,282624000.0,103.49191469416452,8.197778840040284,10.277786505517676,6032.78751255747,0.0
0.0001938559999938,0.0,0.0,0.0,1096908800.0,24576.0,81805312.0,0.0,0.0,0.0,0.0,23338368.0,277310688.0,229187552.0,2275647488.0,0.0,2275647488.0,97.50671032353247,8.206129754364174,9.92919322250102,11738.85506805454,0.0
3.9167997074701496e-05,0.0,0.0,0.0,173408256.0,55296.0,11317248.0,0.0,0.0,0.0,0.0,2291584.0,39758336.0,32484768.0,358189056.0,0.0,358189056.0,156.30631737697593,9.009156117600092,11.026369528020025,9144.941859469076,0.0
5.417600064808418e-05,0.0,0.0,0.0,193241088.0,18432.0,16232448.0,0.0,0.0,0.0,0.0,2976768.0,47987328.0,38824064.0,402733056.0,0.0,402733056.0,135.2920536635707,8.392487616730817,10.37328436301774,7433.790814793963,0.0
0.0001159360035794,0.0,0.0,0.0,615481344.0,221184.0,34357248.0,0.0,0.0,0.0,0.0,6876416.0,132025088.0,117220352.0,1265541120.0,0.0,1265541120.0,184.04080265068313,9.585610880259365,10.796257632804242,10915.859447693321,0.0
2.9696006145130027e-05,0.0,0.0,0.0,34373632.0,24576.0,2572288.0,0.0,0.0,0.0,0.0,976896.0,10122240.0,14412032.0,71344128.0,0.0,71344128.0,73.03144654088051,7.04825493171472,4.950317068405066,2402.4822614639725,0.0
2.262399577560701e-05,0.0,0.0,0.0,34496512.0,6144.0,3543040.0,0.0,0.0,0.0,0.0,1195264.0,13098752.0,8894592.0,72542208.0,0.0,72542208.0,60.69136860141358,5.538100728985479,8.155765660752062,3206.427755711233,0.0
4.5887993170829855e-05,0.0,0.0,0.0,34570240.0,98304.0,2129920.0,0.0,0.0,0.0,0.0,1943808.0,12454272.0,14391456.0,71368704.0,0.0,71368704.0,36.715922560252864,5.730459716954953,4.959102400757783,1555.280566188886,0.0
6.464000486576645e-05,0.0,0.0,0.0,77709312.0,221184.0,4423680.0,0.0,0.0,0.0,0.0,4025728.0,25358848.0,17206080.0,160063488.0,0.0,160063488.0,39.760134812883535,6.3119384602959885,9.302728337889862,2476.229516572487,0.0
3.81439964119726e-05,0.0,0.0,0.0,77193216.0,55296.0,5050368.0,0.0,0.0,0.0,0.0,1750912.0,20448512.0,32033152.0,159492096.0,0.0,159492096.0,91.09086921558594,7.79969202649073,4.978969787300357,4181.315829558404,0.0
4.403200097893971e-05,0.0,0.0,0.0,103096320.0,18432.0,8663040.0,0.0,0.0,0.0,0.0,1896192.0,31358944.0,25053472.0,214874112.0,0.0,214874112.0,113.31875253138922,6.852083794658392,8.576620118760387,4879.9533798787215,0.0
4.963200231581964e-05,0.0,0.0,0.0,24576000.0,138240.0,1505280.0,0.0,0.0,0.0,0.0,2337920.0,11194976.0,8507520.0,50795520.0,0.0,50795520.0,21.72679989050096,4.53734961111127,5.970661250282103,1023.4428922850349,0.0
0.0001834240003518,0.0,0.0,0.0,1094057984.0,98304.0,66125824.0,0.0,0.0,0.0,0.0,10099200.0,242286016.0,216364608.0,2254340096.0,0.0,2254340096.0,223.21967046894804,9.304458149165324,10.419172141129478,12290.322376985916,0.0
4.262400129341852e-05,0.0,0.0,0.0,137912320.0,6144.0,14159872.0,0.0,0.0,0.0,0.0,4339712.0,39825696.0,30816512.0,289990656.0,0.0,289990656.0,66.82255781028788,7.281496248050505,9.410236174684533,6803.459253009567,0.0
6.441600751423832e-05,0.0,0.0,0.0,231358464.0,221184.0,12976128.0,0.0,0.0,0.0,0.0,4393728.0,51824800.0,42702208.0,475914240.0,0.0,475914240.0,108.31672784478238,9.18313703091956,11.144956251442549,7388.136246953915,0.0
5.5967995776721166e-05,0.0,0.0,0.0,226492416.0,884736.0,0.0,0.0,0.0,0.0,0.0,1961472.0,66625248.0,75820224.0,453869568.0,0.0,453869568.0,231.3923257635082,6.812275850740548,5.986128028321309,8109.448296320423,0.0
0.0006306240012549,0.0,0.0,0.0,3774873600.0,14745600.0,0.0,0.0,0.0,0.0,0.0,68394368.0,758344288.0,597360000.0,7564492800.0,0.0,7564492800.0,110.60110680458368,9.975011244496907,12.663206106870229,11995.250394763218,0.0
0.0002199680022197,0.0,0.0,0.0,1073741824.0,2097152.0,0.0,0.0,0.0,0.0,0.0,34182912.0,186208448.0,141838720.0,2149580800.0,0.0,2149580800.0,62.88466003130453,11.543948854565395,15.155105742635016,9772.243136767856,0.0
0.0001114879958136,0.0,0.0,0.0,226492416.0,221184.0,0.0,0.0,0.0,0.0,0.0,4609920.0,55839776.0,60002752.0,453206016.0,0.0,453206016.0,98.31103706788838,8.11618613942864,7.553087165068695,4065.0655946648126,0.0
6.35520035313075e-05,0.0,0.0,0.0,77709312.0,221184.0,4423680.0,0.0,0.0,0.0,0.0,4122496.0,26283392.0,17442272.0,160063488.0,0.0,160063488.0,38.82683888595647,6.089909856383834,9.176756789482472,2518.622216546615,0.0
6.505599805242771e-05,0.0,0.0,0.0,308109312.0,55296.0,20090880.0,0.0,0.0,0.0,0.0,4110208.0,71966816.0,62261760.0,636364800.0,0.0,636364800.0,154.8254492230077,8.842475398661517,10.220796842235105,9781.800587966733,0.0
8.291200031509183e-05,0.0,0.0,0.0,412164096.0,18432.0,34615296.0,0.0,0.0,0.0,0.0,6613760.0,103173952.0,86086528.0,858961920.0,0.0,858961920.0,129.87497580801238,8.325375769263932,9.977890152568355,10359.92277035499,0.0
2.998399739724533e-05,0.0,0.0,0.0,64364544.0,24576.0,4808704.0,0.0,0.0,0.0,0.0,1337856.0,19506432.0,14835072.0,133562368.0,0.0,133562368.0,99.83314198239572,6.847093717600431,9.003149293781656,4454.455029143998,0.0
3.2416002278134064e-05,0.0,0.0,0.0,64659456.0,6144.0,6639616.0,0.0,0.0,0.0,0.0,1914752.0,19835264.0,13879552.0,135964672.0,0.0,135964672.0,71.0090246674243,6.854694346392365,9.796041831897744,4194.368905622697,0.0
0.0192164160168182,0.0,0.0,0.0,81574756352.0,5726093312.0,10883039232.0,0.0,0.0,0.0,0.0,17988617088.0,36812109120.0,18505633472.0,179758645248.0,0.0,179758645248.0,9.992910759544431,4.883138987283323,9.713725580914824,9354.431392965018,0.0
0.0007429760035343,0.0,0.0,0.0,4369940480.0,393216.0,233046016.0,0.0,0.0,0.0,0.0,75041024.0,1160300288.0,1031961888.0,8973320192.0,0.0,8973320192.0,119.57886118398385,7.733618861258095,8.69539882852728,12077.537025845197,0.0
0.0002253760058314,0.0,0.0,0.0,1073741824.0,16777216.0,0.0,0.0,0.0,0.0,0.0,81807104.0,625110976.0,570271040.0,2164260864.0,0.0,2164260864.0,26.45565920534236,3.4622026281618195,3.795144259824241,9602.889429228091,0.0
0.0025537919932053,0.0,0.0,0.0,17179869184.0,33554432.0,0.0,0.0,0.0,0.0,0.0,645758336.0,2973441408.0,2259295232.0,34393292800.0,0.0,34393292800.0,53.26031563609579,11.566830510756107,15.223018361152368,13467.538817377408,0.0
3.775999450619376e-05,0.0,0.0,0.0,86814720.0,55296.0,5677056.0,0.0,0.0,0.0,0.0,1627904.0,21707936.0,16862528.0,179361792.0,0.0,179361792.0,110.17958798553232,8.262498654869814,10.636708327482095,4750.048148724686,0.0
4.025599642322931e-05,0.0,0.0,0.0,96657408.0,18432.0,8122368.0,0.0,0.0,0.0,0.0,1649664.0,24873344.0,19640384.0,201455616.0,0.0,201455616.0,122.11918063314711,8.099257421921234,10.257213708245215,5004.362924767951,0.0
4.646400322796056e-05,0.0,0.0,0.0,102924288.0,98304.0,6258688.0,0.0,0.0,0.0,0.0,2122880.0,24109024.0,36511296.0,212205568.0,0.0,212205568.0,99.96116973168526,8.801914503050808,5.812052467269307,4567.096101446151,0.0
6.492799936713234e-05,0.0,0.0,0.0,308183040.0,221184.0,17252352.0,0.0,0.0,0.0,0.0,5302528.0,73684384.0,61090208.0,633839616.0,0.0,633839616.0,119.5353642639888,8.602088822510886,10.37546992801203,9762.192308067026,0.0
4.342399773351446e-05,0.0,0.0,0.0,134217728.0,2097152.0,0.0,0.0,0.0,0.0,0.0,2184960.0,81762592.0,67026624.0,270532608.0,0.0,270532608.0,123.8158172231986,3.3087577262716916,4.036196243450961,6230.025380440827,0.0
0.0025846400025936,0.0,0.0,0.0,17179869184.0,8388608.0,0.0,0.0,0.0,0.0,0.0,311420416.0,1842203648.0,1535783392.0,34368126976.0,0.0,34368126976.0,110.35926101903351,18.655986819541898,22.378238464503465,13297.065332701162,0.0
4.832000292855144e-05,0.0,0.0,0.0,214319104.0,24576.0,15990784.0,0.0,0.0,0.0,0.0,3729920.0,53113600.0,44492960.0,444653568.0,0.0,444653568.0,119.21262868908717,8.371745993493192,9.993796052229387,9202.266991943041,0.0
5.2575999031301686e-05,0.0,0.0,0.0,215474176.0,6144.0,22122496.0,0.0,0.0,0.0,0.0,6699008.0,60757376.0,48314368.0,453076992.0,0.0,453076992.0,67.63344542953226,7.457152066606695,9.377686405832733,8617.563153298443,0.0
0.0002089280006252,0.0,0.0,0.0,1073741824.0,8388608.0,0.0,0.0,0.0,0.0,0.0,23197056.0,395806208.0,435188416.0,2155872256.0,0.0,2155872256.0,92.93732170151247,5.446787373279401,4.953882448929891,10318.733006340595,0.0
7.871999873224907e-05,0.0,0.0,0.0,69828608.0,393216.0,3899392.0,0.0,0.0,0.0,0.0,6694400.0,30236416.0,28266272.0,143949824.0,0.0,143949824.0,21.50302103250478,4.760809746763638,5.09263563302582,1828.6309237582389,0.0
3.551999902550369e-05,0.0,0.0,0.0,100663296.0,1572864.0,0.0,0.0,0.0,0.0,0.0,1661696.0,62746752.0,50241120.0,202899456.0,0.0,202899456.0,122.10383608072716,3.233624841649174,4.038513791093829,5712.259616176124,0.0
8.176000092182654e-05,0.0,0.0,0.0,411107328.0,393216.0,22085632.0,0.0,0.0,0.0,0.0,7480832.0,89874112.0,144656640.0,844693504.0,0.0,844693504.0,112.914379577031,9.398629763373906,5.839299903550919,10331.37835709713,0.0
6.380799740406272e-05,0.0,0.0,0.0,116121600.0,221184.0,6561792.0,0.0,0.0,0.0,0.0,4061568.0,32176288.0,23830656.0,239026176.0,0.0,239026176.0,58.85071381299045,7.428643602394409,10.030197070529658,3746.022218600155,0.0
0.0002346879980697,0.0,0.0,0.0,1073741824.0,4194304.0,0.0,0.0,0.0,0.0,0.0,146381696.0,391436512.0,335197344.0,2151677952.0,0.0,2151677952.0,14.699091558551146,5.496875958265232,6.419137831831985,9168.248780071715,0.0
4.732800098645795e-05,0.0,0.0,0.0,213999616.0,98304.0,12967936.0,0.0,0.0,0.0,0.0,3319680.0,59609888.0,50500000.0,441065472.0,0.0,441065472.0,132.86385193753614,7.399199810608603,8.733969742574258,9319.334491355401,0.0
0.0001927040000111,0.0,0.0,0.0,1096908800.0,24576.0,81805312.0,0.0,0.0,0.0,0.0,22251264.0,279604992.0,231783264.0,2275647488.0,0.0,2275647488.0,102.2704817128591,8.138794202930397,9.817997420210633,11809.030886068373,0.0
0.0001165440009801,0.0,0.0,0.0,615997440.0,55296.0,40144896.0,0.0,0.0,0.0,0.0,7256064.0,145633952.0,126157696.0,1272195072.0,0.0,1272195072.0,175.3285351397121,8.735566497570566,10.08416539249417,10916.006497985501,0.0
0.0001523520016094,0.0,0.0,0.0,824254464.0,18432.0,69218304.0,0.0,0.0,0.0,0.0,14150272.0,208336864.0,173778720.0,1717745664.0,0.0,1717745664.0,121.39311979303295,8.245039456867316,9.884672093338011,11274.848022042768,0.0
3.35039987024177e-05,0.0,0.0,0.0,100663296.0,786432.0,0.0,0.0,0.0,0.0,0.0,1070720.0,43010624.0,37668128.0,202113024.0,0.0,202113024.0,188.76365809922297,4.699141867832468,5.365624328344642,6032.504531628197,0.0
3.836800229825788e-05,0.0,0.0,0.0,28106752.0,79872.0,1822720.0,0.0,0.0,0.0,0.0,1443072.0,9596000.0,11547104.0,58116096.0,0.0,58116096.0,40.272485364555614,6.056283451438099,5.032958566927257,1514.702161145325,0.0
0.0001833279964419,0.0,0.0,0.0,1094057984.0,98304.0,66125824.0,0.0,0.0,0.0,0.0,10103168.0,247260096.0,221471456.0,2254340096.0,0.0,2254340096.0,223.13200136828368,9.117282296938038,10.178919381827697,12296.758486172852,0.0
3.4815997750531234e-05,0.0,0.0,0.0,4194304.0,1024.0,0.0,0.0,0.0,0.0,0.0,292224.0,899552.0,327680.0,8389632.0,0.0,8389632.0,28.709592641261498,9.326455835793817,25.603125,240.9706038044533,0.0
0.0001749760019282,0.0,0.0,0.0,964091904.0,24576.0,71901184.0,0.0,0.0,0.0,0.0,23264000.0,246161440.0,198280896.0,2000109568.0,0.0,2000109568.0,85.97444841815681,8.125194457750979,10.0872530251225,11430.765053259867,0.0
0.0002209280042218,0.0,0.0,0.0,1073741824.0,2097152.0,0.0,0.0,0.0,0.0,0.0,34454272.0,186491456.0,141462720.0,2149580800.0,0.0,2149580800.0,62.389383818645186,11.526430465532963,15.195387166314914,9729.77965184502,0.0
0.0001144959973767,0.0,0.0,0.0,615481344.0,221184.0,34357248.0,0.0,0.0,0.0,0.0,6875008.0,137863936.0,122790272.0,1265541120.0,0.0,1265541120.0,184.07849416320678,9.179638683752653,10.306525911108007,11053.147262749104,0.0
2.803199582406334e-05,0.0,0.0,0.0,1048576.0,256.0,0.0,0.0,0.0,0.0,0.0,155392.0,568416.0,200704.0,2097408.0,0.0,2097408.0,13.497528830313016,3.689917243708833,10.450255102040817,74.82192895446761,0.0
0.0002458560035743,0.0,0.0,0.0,1235222528.0,9634816.0,0.0,0.0,0.0,0.0,0.0,31208832.0,520964256.0,546175872.0,2480079872.0,0.0,2480079872.0,79.46724414422174,4.760556685869827,4.540808188612184,10087.530245119664,0.0
0.0002892159987087,0.0,0.0,0.0,1221066752.0,19071488.0,0.0,0.0,0.0,0.0,0.0,134392192.0,860340224.0,713764384.0,2461204992.0,0.0,2461204992.0,18.313601075872025,2.8607345365732892,3.4482037030303827,8509.919931777147,0.0
8.313599769005161e-05,0.0,0.0,0.0,69828608.0,393216.0,3899392.0,0.0,0.0,0.0,0.0,6859392.0,32491584.0,32911936.0,143949824.0,0.0,143949824.0,20.985799324488234,4.430372615874929,4.373787795406505,1731.4981235526284,0.0
0.0035157120054818,0.0,0.0,0.0,24560664576.0,1572864.0,1221984256.0,0.0,0.0,0.0,0.0,586446592.0,5208875232.0,4119037664.0,50344886272.0,0.0,50344886272.0,85.84735073709832,9.665212551591406,12.222487478570432,14319.968812434237,0.0
5.894399742292137e-05,0.0,0.0,0.0,100663296.0,196608.0,0.0,0.0,0.0,0.0,0.0,3431296.0,36534944.0,28275648.0,201523200.0,0.0,201523200.0,58.730928488827544,5.515902802533377,7.1270939573162035,3418.892657620033,0.0
0.0001182079986709,0.0,0.0,0.0,615997440.0,55296.0,40144896.0,0.0,0.0,0.0,0.0,6578560.0,136510688.0,117838144.0,1272195072.0,0.0,1272195072.0,193.38503745500535,9.319380706659393,10.796122790257117,10762.343380348457,0.0
6.601599999426578e-05,0.0,0.0,0.0,240758784.0,55296.0,15704064.0,0.0,0.0,0.0,0.0,3423616.0,58366464.0,49445248.0,497276928.0,0.0,497276928.0,145.24903727520842,8.519908418642595,10.057122739074947,7532.672807246638,0.0
0.0001402559980528,0.0,0.0,0.0,772743168.0,18432.0,64892928.0,0.0,0.0,0.0,0.0,12821632.0,189920800.0,158518048.0,1610397696.0,0.0,1610397696.0,125.60005590551967,8.479311881584323,10.15908104041251,11481.845470835113,0.0
6.991999449036364e-05,0.0,0.0,0.0,322019328.0,18432.0,27045888.0,0.0,0.0,0.0,0.0,5238656.0,81139488.0,67701152.0,671102976.0,0.0,671102976.0,128.10594473086226,8.27097868796017,9.912726093641655,9598.155447401976,0.0
3.132799805377209e-05,0.0,0.0,0.0,102924288.0,24576.0,7684096.0,0.0,0.0,0.0,0.0,2025728.0,31437760.0,24930464.0,213557248.0,0.0,213557248.0,105.42246935422722,6.793017314210681,8.56611605784794,6816.817583857272,0.0
0.0001205440007421,0.0,0.0,0.0,617545728.0,884736.0,31850496.0,0.0,0.0,0.0,0.0,16361216.0,150707808.0,236055232.0,1267826688.0,0.0,1267826688.0,77.48975919638247,8.412481774003375,5.370890012723802,10517.542807563474,0.0
5.379200161854968e-05,0.0,0.0,0.0,172027904.0,15360.0,15738880.0,0.0,0.0,0.0,0.0,2612736.0,47957184.0,39398944.0,359810048.0,0.0,359810048.0,137.71389378796786,7.502735106381559,9.132479489805615,6688.913540557353,0.0
5.244799806391864e-05,0.0,0.0,0.0,207636480.0,4608.0,25168896.0,0.0,0.0,0.0,0.0,4822272.0,40030272.0,40875648.0,440446464.0,0.0,440446464.0,91.33588150979455,11.002834654733299,10.775277837797214,8397.77456259104,0.0
0.0001182400052273,0.0,0.0,0.0,157040640.0,884736.0,8404992.0,0.0,0.0,0.0,0.0,14985728.0,67249024.0,41228704.0,323371008.0,0.0,323371008.0,21.5785985172025,4.808560611972599,7.843346421949136,2734.8697031801053,0.0
0.0001183039993677,0.0,0.0,0.0,157040640.0,884736.0,8404992.0,0.0,0.0,0.0,0.0,14936576.0,66448896.0,42408672.0,323371008.0,0.0,323371008.0,21.649607513797005,4.866461709160676,7.6251151651247175,2733.390331081982,0.0
0.0025607999993368,0.0,0.0,0.0,17179869184.0,33554432.0,0.0,0.0,0.0,0.0,0.0,645502080.0,2973771136.0,2258078400.0,34393292800.0,0.0,34393292800.0,53.28145929444565,11.565547995150087,15.231221732602375,13430.68291506843,0.0
4.352000162266303e-05,0.0,0.0,0.0,134217728.0,1048576.0,0.0,0.0,0.0,0.0,0.0,1332864.0,57280512.0,50313024.0,269484032.0,0.0,269484032.0,202.18419283587824,4.704637276985234,5.35614857894449,6192.188004415566,0.0
4.646400356925235e-05,0.0,0.0,0.0,68747264.0,98304.0,4194304.0,0.0,0.0,0.0,0.0,2205952.0,20314144.0,14851072.0,141787136.0,0.0,141787136.0,64.27480561680399,6.979724865591186,9.547266082879405,3051.5479749538395,0.0
0.0001150079938293,0.0,0.0,0.0,615481344.0,221184.0,34357248.0,0.0,0.0,0.0,0.0,6494464.0,129257440.0,114593184.0,1265541120.0,0.0,1265541120.0,194.8645985257598,9.79085706787942,11.04377307467083,11003.940490244293,0.0
