==PROF== Target process 20161 terminated before first instrumented API call.
==PROF== Connected to process 20160 (/nvme/liuhangda/.conda/envs/opinsight/bin/python3.8)
==PROF== Profiling "reduce_kernel" - 0: 0%....50%....100% - 10 passes
***  0 ***
==PROF== Profiling "adaptive_average_pool" - 1: 0%....50%....100% - 10 passes
***  1 ***
==PROF== Profiling "adaptive_average_pool" - 2: 0%....50%....100% - 10 passes
***  2 ***
==PROF== Profiling "adaptive_average_pool" - 3: 0%....50%....100% - 10 passes
***  3 ***
==PROF== Profiling "adaptive_average_pool" - 4: 0%....50%....100% - 10 passes
***  4 ***
==PROF== Profiling "adaptive_average_pool" - 5: 0%....50%....100% - 10 passes
***  5 ***
==PROF== Profiling "adaptive_average_pool" - 6: 0%....50%....100% - 10 passes
***  6 ***
==PROF== Profiling "adaptive_average_pool" - 7: 0%....50%....100% - 10 passes
***  7 ***
==PROF== Profiling "adaptive_average_pool" - 8: 0%....50%....100% - 10 passes
***  8 ***
==PROF== Profiling "adaptive_average_pool" - 9: 0%....50%....100% - 10 passes
***  9 ***
==PROF== Profiling "reduce_kernel" - 10: 0%....50%....100% - 10 passes
***  10 ***
==PROF== Profiling "adaptive_average_pool" - 11: 0%....50%....100% - 10 passes
***  11 ***
==PROF== Profiling "adaptive_average_pool" - 12: 0%....50%....100% - 10 passes
***  12 ***
==PROF== Profiling "adaptive_average_pool" - 13: 0%....50%....100% - 10 passes
***  13 ***
==PROF== Profiling "adaptive_average_pool" - 14: 0%....50%....100% - 10 passes
***  14 ***
==PROF== Profiling "adaptive_average_pool" - 15: 0%....50%....100% - 10 passes
***  15 ***
==PROF== Profiling "adaptive_average_pool" - 16: 0%....50%....100% - 10 passes
***  16 ***
==PROF== Profiling "adaptive_average_pool" - 17: 0%....50%....100% - 10 passes
***  17 ***
==PROF== Profiling "adaptive_average_pool" - 18: 0%....50%....100% - 10 passes
***  18 ***
==PROF== Profiling "adaptive_average_pool" - 19: 0%....50%....100% - 10 passes
***  19 ***
==PROF== Profiling "reduce_kernel" - 20: 0%....50%....100% - 10 passes
***  20 ***
==PROF== Profiling "adaptive_average_pool" - 21: 0%....50%....100% - 10 passes
***  21 ***
==PROF== Profiling "adaptive_average_pool" - 22: 0%....50%....100% - 10 passes
***  22 ***
==PROF== Profiling "adaptive_average_pool" - 23: 0%....50%....100% - 10 passes
***  23 ***
==PROF== Profiling "adaptive_average_pool" - 24: 0%....50%....100% - 10 passes
***  24 ***
==PROF== Profiling "adaptive_average_pool" - 25: 0%....50%....100% - 10 passes
***  25 ***
==PROF== Profiling "adaptive_average_pool" - 26: 0%....50%....100% - 10 passes
***  26 ***
==PROF== Profiling "adaptive_average_pool" - 27: 0%....50%....100% - 10 passes
***  27 ***
==PROF== Profiling "adaptive_average_pool" - 28: 0%....50%....100% - 10 passes
***  28 ***
==PROF== Profiling "adaptive_average_pool" - 29: 0%....50%....100% - 10 passes
***  29 ***
==PROF== Profiling "reduce_kernel" - 30: 0%....50%....100% - 10 passes
***  30 ***
==PROF== Profiling "adaptive_average_pool" - 31: 0%....50%....100% - 10 passes
***  31 ***
==PROF== Profiling "adaptive_average_pool" - 32: 0%....50%....100% - 10 passes
***  32 ***
==PROF== Profiling "adaptive_average_pool" - 33: 0%....50%....100% - 10 passes
***  33 ***
==PROF== Profiling "adaptive_average_pool" - 34: 0%....50%....100% - 10 passes
***  34 ***
==PROF== Profiling "adaptive_average_pool" - 35: 0%....50%....100% - 10 passes
***  35 ***
==PROF== Profiling "adaptive_average_pool" - 36: 0%....50%....100% - 10 passes
***  36 ***
==PROF== Profiling "adaptive_average_pool" - 37: 0%....50%....100% - 10 passes
***  37 ***
==PROF== Profiling "adaptive_average_pool" - 38: 0%....50%....100% - 10 passes
***  38 ***
==PROF== Profiling "adaptive_average_pool" - 39: 0%....50%....100% - 10 passes
***  39 ***
==PROF== Profiling "reduce_kernel" - 40: 0%....50%....100% - 10 passes
***  40 ***
==PROF== Profiling "adaptive_average_pool" - 41: 0%....50%....100% - 10 passes
***  41 ***
==PROF== Profiling "adaptive_average_pool" - 42: 0%....50%....100% - 10 passes
***  42 ***
==PROF== Profiling "adaptive_average_pool" - 43: 0%....50%....100% - 10 passes
***  43 ***
==PROF== Profiling "adaptive_average_pool" - 44: 0%....50%....100% - 10 passes
***  44 ***
==PROF== Profiling "adaptive_average_pool" - 45: 0%....50%....100% - 10 passes
***  45 ***
==PROF== Profiling "adaptive_average_pool" - 46: 0%....50%....100% - 10 passes
***  46 ***
==PROF== Profiling "adaptive_average_pool" - 47: 0%....50%....100% - 10 passes
***  47 ***
==PROF== Profiling "adaptive_average_pool" - 48: 0%....50%....100% - 10 passes
***  48 ***
==PROF== Profiling "adaptive_average_pool" - 49: 0%....50%....100% - 10 passes
***  49 ***
==PROF== Profiling "reduce_kernel" - 50: 0%....50%....100% - 10 passes
***  50 ***
==PROF== Profiling "adaptive_average_pool" - 51: 0%....50%....100% - 10 passes
***  51 ***
